,CrimeType,Capital,Demacro,Interior,Total,Date
789,CALÚNIA - DIFAMAÇÃO - INJÚRIA,171,174,553,898,2018-11-01
790,CONSTRANGIMENTO ILEGAL,1,0,8,9,2018-11-01
791,AMEAÇA,701,827,3224,4752,2018-11-01
792,INVASÃO DE DOMICÍLIO,1,5,20,26,2018-11-01
793,DANO,4,15,58,77,2018-11-01
794,ESTUPRO CONSUMADO,54,47,132,233,2018-11-01
795,ESTUPRO TENTADO,12,15,24,51,2018-11-01
796,ESTUPRO DE VULNERÁVEL CONSUMADO,132,147,343,622,2018-11-01
797,ESTUPRO DE VULNERÁVEL TENTADO,4,3,18,25,2018-11-01
798,OUTROS C/C/ DIGNIDADE SEXUAL,7,4,10,21,2018-11-01
799,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),1,7,12,20,2018-10-01
800,FEMINICÍDIO,5,1,11,17,2018-10-01
801,HOMICÍDIO DOLOSO - TOTAL,6,8,23,37,2018-10-01
802,HOMICÍDIO CULPOSO,1,0,0,1,2018-10-01
803,TENTATIVA DE HOMICÍDIO,1,5,22,28,2018-10-01
804,LESÃO CORPORAL DOLOSA,766,821,2863,4450,2018-10-01
805,MAUS TRATOS,3,7,12,22,2018-10-01
806,CALÚNIA - DIFAMAÇÃO - INJÚRIA,213,207,614,1034,2018-10-01
807,CONSTRANGIMENTO ILEGAL,3,0,21,24,2018-10-01
808,AMEAÇA,903,913,3475,5291,2018-10-01
809,INVASÃO DE DOMICÍLIO,2,4,33,39,2018-10-01
810,DANO,7,13,61,81,2018-10-01
811,ESTUPRO CONSUMADO,53,61,167,281,2018-10-01
812,ESTUPRO TENTADO,16,16,39,71,2018-10-01
813,ESTUPRO DE VULNERÁVEL CONSUMADO,140,178,472,790,2018-10-01
814,ESTUPRO DE VULNERÁVEL TENTADO,8,3,14,25,2018-10-01
815,OUTROS C/C/ DIGNIDADE SEXUAL,5,7,9,21,2018-10-01
816,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),3,5,7,15,2018-09-01
817,FEMINICÍDIO,4,1,6,11,2018-09-01
818,HOMICÍDIO DOLOSO - TOTAL,7,6,13,26,2018-09-01
819,HOMICÍDIO CULPOSO,0,0,0,0,2018-09-01
820,TENTATIVA DE HOMICÍDIO,1,8,21,30,2018-09-01
821,LESÃO CORPORAL DOLOSA,749,695,2475,3919,2018-09-01
822,MAUS TRATOS,3,5,15,23,2018-09-01
823,CALÚNIA - DIFAMAÇÃO - INJÚRIA,193,186,551,930,2018-09-01
824,CONSTRANGIMENTO ILEGAL,0,1,17,18,2018-09-01
825,AMEAÇA,764,739,3037,4540,2018-09-01
826,INVASÃO DE DOMICÍLIO,2,4,22,28,2018-09-01
827,DANO,8,10,51,69,2018-09-01
828,ESTUPRO CONSUMADO,61,63,133,257,2018-09-01
829,ESTUPRO TENTADO,20,19,36,75,2018-09-01
830,ESTUPRO DE VULNERÁVEL CONSUMADO,148,158,353,659,2018-09-01
831,ESTUPRO DE VULNERÁVEL TENTADO,2,6,15,23,2018-09-01
832,OUTROS C/C/ DIGNIDADE SEXUAL,1,1,3,5,2018-09-01
833,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),8,3,12,23,2018-08-01
834,FEMINICÍDIO,2,2,7,11,2018-08-01
835,HOMICÍDIO DOLOSO - TOTAL,10,5,19,34,2018-08-01
836,HOMICÍDIO CULPOSO,1,0,0,1,2018-08-01
837,TENTATIVA DE HOMICÍDIO,4,3,16,23,2018-08-01
838,LESÃO CORPORAL DOLOSA,715,741,2455,3911,2018-08-01
839,MAUS TRATOS,2,9,38,49,2018-08-01
840,CALÚNIA - DIFAMAÇÃO - INJÚRIA,196,183,621,1000,2018-08-01
841,CONSTRANGIMENTO ILEGAL,0,2,7,9,2018-08-01
842,AMEAÇA,881,1007,3248,5136,2018-08-01
843,INVASÃO DE DOMICÍLIO,1,3,21,25,2018-08-01
844,DANO,9,16,47,72,2018-08-01
845,ESTUPRO CONSUMADO,62,52,166,280,2018-08-01
846,ESTUPRO TENTADO,18,13,42,73,2018-08-01
847,ESTUPRO DE VULNERÁVEL CONSUMADO,134,168,401,703,2018-08-01
848,ESTUPRO DE VULNERÁVEL TENTADO,1,10,20,31,2018-08-01
849,OUTROS C/C/ DIGNIDADE SEXUAL,2,1,0,3,2018-08-01
850,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),4,4,22,30,2018-07-01
851,FEMINICÍDIO,3,5,8,16,2018-07-01
852,HOMICÍDIO DOLOSO - TOTAL,7,9,30,46,2018-07-01
853,HOMICÍDIO CULPOSO,1,0,0,1,2018-07-01
854,TENTATIVA DE HOMICÍDIO,4,5,15,24,2018-07-01
855,LESÃO CORPORAL DOLOSA,712,774,2433,3919,2018-07-01
856,MAUS TRATOS,4,3,16,23,2018-07-01
857,CALÚNIA - DIFAMAÇÃO - INJÚRIA,196,181,523,900,2018-07-01
858,CONSTRANGIMENTO ILEGAL,2,1,4,7,2018-07-01
859,AMEAÇA,689,719,2894,4302,2018-07-01
860,INVASÃO DE DOMICÍLIO,0,5,14,19,2018-07-01
861,DANO,7,9,59,75,2018-07-01
862,ESTUPRO CONSUMADO,60,48,134,242,2018-07-01
863,ESTUPRO TENTADO,6,14,29,49,2018-07-01
864,ESTUPRO DE VULNERÁVEL CONSUMADO,112,137,315,564,2018-07-01
865,ESTUPRO DE VULNERÁVEL TENTADO,4,5,19,28,2018-07-01
866,OUTROS C/C/ DIGNIDADE SEXUAL,1,2,1,4,2018-07-01
867,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),6,1,16,23,2018-06-01
868,FEMINICÍDIO,1,1,4,6,2018-06-01
869,HOMICÍDIO DOLOSO - TOTAL,7,2,20,29,2018-06-01
870,HOMICÍDIO CULPOSO,0,0,0,0,2018-06-01
871,TENTATIVA DE HOMICÍDIO,1,3,22,26,2018-06-01
872,LESÃO CORPORAL DOLOSA,813,712,2386,3911,2018-06-01
873,MAUS TRATOS,2,6,28,36,2018-06-01
874,CALÚNIA - DIFAMAÇÃO - INJÚRIA,196,151,517,864,2018-06-01
875,CONSTRANGIMENTO ILEGAL,1,1,2,4,2018-06-01
876,AMEAÇA,745,680,2795,4220,2018-06-01
877,INVASÃO DE DOMICÍLIO,5,1,17,23,2018-06-01
878,DANO,3,13,66,82,2018-06-01
879,ESTUPRO CONSUMADO,61,42,151,254,2018-06-01
880,ESTUPRO TENTADO,10,10,35,55,2018-06-01
881,ESTUPRO DE VULNERÁVEL CONSUMADO,110,136,359,605,2018-06-01
882,ESTUPRO DE VULNERÁVEL TENTADO,7,4,13,24,2018-06-01
883,OUTROS C/C/ DIGNIDADE SEXUAL,2,2,5,9,2018-06-01
884,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),3,4,13,20,2018-05-01
885,FEMINICÍDIO,4,6,6,16,2018-05-01
886,HOMICÍDIO DOLOSO - TOTAL,7,10,19,36,2018-05-01
887,HOMICÍDIO CULPOSO,0,0,0,0,2018-05-01
888,TENTATIVA DE HOMICÍDIO,7,7,14,28,2018-05-01
889,LESÃO CORPORAL DOLOSA,794,737,2565,4096,2018-05-01
890,MAUS TRATOS,5,6,26,37,2018-05-01
891,CALÚNIA - DIFAMAÇÃO - INJÚRIA,229,185,599,1013,2018-05-01
892,CONSTRANGIMENTO ILEGAL,5,0,12,17,2018-05-01
893,AMEAÇA,735,773,3272,4780,2018-05-01
894,INVASÃO DE DOMICÍLIO,2,2,26,30,2018-05-01
895,DANO,15,7,53,75,2018-05-01
896,ESTUPRO CONSUMADO,64,59,155,278,2018-05-01
897,ESTUPRO TENTADO,23,12,39,74,2018-05-01
898,ESTUPRO DE VULNERÁVEL CONSUMADO,158,132,399,689,2018-05-01
899,ESTUPRO DE VULNERÁVEL TENTADO,6,5,13,24,2018-05-01
900,OUTROS C/C/ DIGNIDADE SEXUAL,4,0,2,6,2018-05-01
901,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),9,8,21,38,2018-04-01
902,FEMINICÍDIO,2,3,9,14,2018-04-01
903,HOMICÍDIO DOLOSO - TOTAL,11,11,30,52,2018-04-01
904,HOMICÍDIO CULPOSO,0,0,0,0,2018-04-01
905,TENTATIVA DE HOMICÍDIO,1,3,6,10,2018-04-01
906,LESÃO CORPORAL DOLOSA,730,736,2648,4114,2018-04-01
907,MAUS TRATOS,1,5,22,28,2018-04-01
908,CALÚNIA - DIFAMAÇÃO - INJÚRIA,273,214,603,1090,2018-04-01
909,CONSTRANGIMENTO ILEGAL,1,0,7,8,2018-04-01
910,AMEAÇA,745,843,3227,4815,2018-04-01
911,INVASÃO DE DOMICÍLIO,1,7,24,32,2018-04-01
912,DANO,10,8,58,76,2018-04-01
913,ESTUPRO CONSUMADO,72,42,152,266,2018-04-01
914,ESTUPRO TENTADO,17,12,41,70,2018-04-01
915,ESTUPRO DE VULNERÁVEL CONSUMADO,128,141,330,599,2018-04-01
916,ESTUPRO DE VULNERÁVEL TENTADO,5,9,11,25,2018-04-01
917,OUTROS C/C/ DIGNIDADE SEXUAL,1,0,4,5,2018-04-01
918,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),5,5,18,28,2018-03-01
919,FEMINICÍDIO,0,5,3,8,2018-03-01
920,HOMICÍDIO DOLOSO - TOTAL,5,10,21,36,2018-03-01
921,HOMICÍDIO CULPOSO,0,0,0,0,2018-03-01
922,TENTATIVA DE HOMICÍDIO,5,6,23,34,2018-03-01
923,LESÃO CORPORAL DOLOSA,1014,861,3098,4973,2018-03-01
924,MAUS TRATOS,2,2,24,28,2018-03-01
925,CALÚNIA - DIFAMAÇÃO - INJÚRIA,239,217,695,1151,2018-03-01
926,CONSTRANGIMENTO ILEGAL,0,0,1,1,2018-03-01
927,AMEAÇA,871,967,3751,5589,2018-03-01
928,INVASÃO DE DOMICÍLIO,0,6,24,30,2018-03-01
929,DANO,9,9,61,79,2018-03-01
930,ESTUPRO CONSUMADO,64,58,185,307,2018-03-01
931,ESTUPRO TENTADO,19,18,51,88,2018-03-01
932,ESTUPRO DE VULNERÁVEL CONSUMADO,150,164,479,793,2018-03-01
933,ESTUPRO DE VULNERÁVEL TENTADO,7,6,19,32,2018-03-01
934,OUTROS C/C/ DIGNIDADE SEXUAL,10,1,2,13,2018-03-01
935,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),8,5,18,31,2018-02-01
936,FEMINICÍDIO,4,0,4,8,2018-02-01
937,HOMICÍDIO DOLOSO - TOTAL,12,5,22,39,2018-02-01
938,HOMICÍDIO CULPOSO,0,0,0,0,2018-02-01
939,TENTATIVA DE HOMICÍDIO,1,3,13,17,2018-02-01
940,LESÃO CORPORAL DOLOSA,845,716,2662,4223,2018-02-01
941,MAUS TRATOS,1,2,15,18,2018-02-01
942,CALÚNIA - DIFAMAÇÃO - INJÚRIA,259,190,531,980,2018-02-01
943,CONSTRANGIMENTO ILEGAL,0,0,2,2,2018-02-01
944,AMEAÇA,669,754,3051,4474,2018-02-01
945,INVASÃO DE DOMICÍLIO,2,4,18,24,2018-02-01
946,DANO,9,12,42,63,2018-02-01
947,ESTUPRO CONSUMADO,69,54,180,303,2018-02-01
948,ESTUPRO TENTADO,14,17,39,70,2018-02-01
949,ESTUPRO DE VULNERÁVEL CONSUMADO,132,124,379,635,2018-02-01
950,ESTUPRO DE VULNERÁVEL TENTADO,6,11,25,42,2018-02-01
951,OUTROS C/C/ DIGNIDADE SEXUAL,0,0,2,2,2018-02-01
952,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),5,12,22,39,2018-01-01
953,FEMINICÍDIO,0,0,5,5,2018-01-01
954,HOMICÍDIO DOLOSO - TOTAL,5,12,27,44,2018-01-01
955,HOMICÍDIO CULPOSO,0,0,0,0,2018-01-01
956,TENTATIVA DE HOMICÍDIO,4,1,16,21,2018-01-01
957,LESÃO CORPORAL DOLOSA,926,883,2991,4800,2018-01-01
958,MAUS TRATOS,2,1,28,31,2018-01-01
959,CALÚNIA - DIFAMAÇÃO - INJÚRIA,203,204,642,1049,2018-01-01
960,CONSTRANGIMENTO ILEGAL,2,0,5,7,2018-01-01
961,AMEAÇA,773,904,3409,5086,2018-01-01
962,INVASÃO DE DOMICÍLIO,2,7,21,30,2018-01-01
963,DANO,11,11,40,62,2018-01-01
964,ESTUPRO CONSUMADO,74,66,141,281,2018-01-01
965,ESTUPRO TENTADO,14,8,50,72,2018-01-01
966,ESTUPRO DE VULNERÁVEL CONSUMADO,125,138,404,667,2018-01-01
967,ESTUPRO DE VULNERÁVEL TENTADO,7,6,12,25,2018-01-01
968,OUTROS C/C/ DIGNIDADE SEXUAL,1,0,3,4,2018-01-01
969,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),1,2,3,6,2017-12-01
970,HOMICÍDIO CULPOSO,0,0,0,0,2017-12-01
971,TENTATIVA DE HOMICÍDIO,1,21,2,24,2017-12-01
972,LESÃO CORPORAL DOLOSA,902,2135,802,3839,2017-12-01
973,MAUS TRATOS,1,25,2,28,2017-12-01
974,CALÚNIA - DIFAMAÇÃO - INJÚRIA,153,546,157,856,2017-12-01
975,CONSTRANGIMENTO ILEGAL,0,18,5,23,2017-12-01
976,AMEAÇA,650,3128,754,4532,2017-12-01
977,INVASÃO DE DOMICÍLIO,14,14,4,32,2017-12-01
978,DANO,4,57,3,64,2017-12-01
979,ESTUPRO CONSUMADO,17,30,8,55,2017-12-01
980,ESTUPRO TENTADO,1,6,0,7,2017-12-01
981,ESTUPRO DE VULNERÁVEL CONSUMADO,8,24,6,38,2017-12-01
982,OUTROS C/C/ DIGNIDADE SEXUAL,2,1,0,3,2017-12-01
983,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),1,1,5,7,2017-11-01
984,HOMICÍDIO CULPOSO,0,0,1,1,2017-11-01
985,TENTATIVA DE HOMICÍDIO,5,1,19,25,2017-11-01
986,LESÃO CORPORAL DOLOSA,831,727,2798,4356,2017-11-01
987,MAUS TRATOS,5,3,23,31,2017-11-01
988,CALÚNIA - DIFAMAÇÃO - INJÚRIA,199,186,573,958,2017-11-01
989,CONSTRANGIMENTO ILEGAL,1,0,16,17,2017-11-01
990,AMEAÇA,687,776,3116,4579,2017-11-01
991,INVASÃO DE DOMICÍLIO,0,3,21,24,2017-11-01
992,DANO,5,5,54,64,2017-11-01
993,ESTUPRO CONSUMADO,20,7,23,50,2017-11-01
994,ESTUPRO TENTADO,2,0,4,6,2017-11-01
995,ESTUPRO DE VULNERÁVEL CONSUMADO,9,8,37,54,2017-11-01
996,OUTROS C/C/ DIGNIDADE SEXUAL,1,1,1,3,2017-11-01
997,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),0,0,6,6,2017-10-01
998,HOMICÍDIO CULPOSO,0,0,0,0,2017-10-01
999,TENTATIVA DE HOMICÍDIO,1,4,24,29,2017-10-01
1000,LESÃO CORPORAL DOLOSA,764,817,2987,4568,2017-10-01
1001,MAUS TRATOS,3,4,26,33,2017-10-01
1002,CALÚNIA - DIFAMAÇÃO - INJÚRIA,288,183,676,1147,2017-10-01
1003,CONSTRANGIMENTO ILEGAL,0,20,20,40,2017-10-01
1004,AMEAÇA,661,950,3570,5181,2017-10-01
1005,INVASÃO DE DOMICÍLIO,5,10,13,28,2017-10-01
1006,DANO,7,6,59,72,2017-10-01
1007,ESTUPRO CONSUMADO,10,9,27,46,2017-10-01
1008,ESTUPRO TENTADO,0,0,4,4,2017-10-01
1009,ESTUPRO DE VULNERÁVEL CONSUMADO,5,8,38,51,2017-10-01
1010,OUTROS C/C/ DIGNIDADE SEXUAL,0,1,1,2,2017-10-01
1011,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),0,0,3,3,2017-09-01
1012,HOMICÍDIO CULPOSO,0,0,0,0,2017-09-01
1013,TENTATIVA DE HOMICÍDIO,1,7,23,31,2017-09-01
1014,LESÃO CORPORAL DOLOSA,810,736,2625,4171,2017-09-01
1015,MAUS TRATOS,4,5,25,34,2017-09-01
1016,CALÚNIA - DIFAMAÇÃO - INJÚRIA,210,168,618,996,2017-09-01
1017,CONSTRANGIMENTO ILEGAL,4,0,4,8,2017-09-01
1018,AMEAÇA,622,796,3114,4532,2017-09-01
1019,INVASÃO DE DOMICÍLIO,1,4,11,16,2017-09-01
1020,DANO,10,4,74,88,2017-09-01
1021,ESTUPRO CONSUMADO,4,10,25,39,2017-09-01
1022,ESTUPRO TENTADO,0,0,4,4,2017-09-01
1023,ESTUPRO DE VULNERÁVEL CONSUMADO,6,13,34,53,2017-09-01
1024,OUTROS C/C/ DIGNIDADE SEXUAL,4,0,4,8,2017-09-01
1025,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),2,1,9,12,2017-08-01
1026,HOMICÍDIO CULPOSO,0,0,0,0,2017-08-01
1027,TENTATIVA DE HOMICÍDIO,0,1,18,19,2017-08-01
1028,LESÃO CORPORAL DOLOSA,922,794,2503,4219,2017-08-01
1029,MAUS TRATOS,0,1,18,19,2017-08-01
1030,CALÚNIA - DIFAMAÇÃO - INJÚRIA,265,178,632,1075,2017-08-01
1031,CONSTRANGIMENTO ILEGAL,2,1,8,11,2017-08-01
1032,AMEAÇA,612,917,3182,4711,2017-08-01
1033,INVASÃO DE DOMICÍLIO,0,0,20,20,2017-08-01
1034,DANO,11,5,48,64,2017-08-01
1035,ESTUPRO CONSUMADO,13,9,27,49,2017-08-01
1036,ESTUPRO TENTADO,0,2,4,6,2017-08-01
1037,ESTUPRO DE VULNERÁVEL CONSUMADO,5,6,25,36,2017-08-01
1038,OUTROS C/C/ DIGNIDADE SEXUAL,1,0,2,3,2017-08-01
1039,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),1,2,5,8,2017-07-01
1040,HOMICÍDIO CULPOSO,0,0,0,0,2017-07-01
1041,TENTATIVA DE HOMICÍDIO,2,1,16,19,2017-07-01
1042,LESÃO CORPORAL DOLOSA,697,693,2322,3712,2017-07-01
1043,MAUS TRATOS,1,1,11,13,2017-07-01
1044,CALÚNIA - DIFAMAÇÃO - INJÚRIA,173,179,603,955,2017-07-01
1045,CONSTRANGIMENTO ILEGAL,0,11,8,19,2017-07-01
1046,AMEAÇA,583,786,2970,4339,2017-07-01
1047,INVASÃO DE DOMICÍLIO,4,8,14,26,2017-07-01
1048,DANO,10,9,53,72,2017-07-01
1049,ESTUPRO CONSUMADO,7,11,12,30,2017-07-01
1050,ESTUPRO TENTADO,0,0,2,2,2017-07-01
1051,ESTUPRO DE VULNERÁVEL CONSUMADO,8,7,21,36,2017-07-01
1052,OUTROS C/C/ DIGNIDADE SEXUAL,2,3,3,8,2017-07-01
1053,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),0,2,2,4,2017-06-01
1054,HOMICÍDIO CULPOSO,0,0,0,0,2017-06-01
1055,TENTATIVA DE HOMICÍDIO,1,1,12,14,2017-06-01
1056,LESÃO CORPORAL DOLOSA,679,769,2467,3915,2017-06-01
1057,MAUS TRATOS,0,3,22,25,2017-06-01
1058,CALÚNIA - DIFAMAÇÃO - INJÚRIA,175,176,602,953,2017-06-01
1059,CONSTRANGIMENTO ILEGAL,13,3,5,21,2017-06-01
1060,AMEAÇA,613,832,3003,4448,2017-06-01
1061,INVASÃO DE DOMICÍLIO,3,5,10,18,2017-06-01
1062,DANO,7,2,55,64,2017-06-01
1063,ESTUPRO CONSUMADO,11,6,17,34,2017-06-01
1064,ESTUPRO TENTADO,0,0,0,0,2017-06-01
1065,ESTUPRO DE VULNERÁVEL CONSUMADO,5,3,26,34,2017-06-01
1066,OUTROS C/C/ DIGNIDADE SEXUAL,0,0,0,0,2017-06-01
1067,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),1,2,6,9,2017-05-01
1068,HOMICÍDIO CULPOSO,0,0,0,0,2017-05-01
1069,TENTATIVA DE HOMICÍDIO,5,7,18,30,2017-05-01
1070,LESÃO CORPORAL DOLOSA,622,740,2700,4062,2017-05-01
1071,MAUS TRATOS,1,5,28,34,2017-05-01
1072,CALÚNIA - DIFAMAÇÃO - INJÚRIA,286,190,658,1134,2017-05-01
1073,CONSTRANGIMENTO ILEGAL,1,2,5,8,2017-05-01
1074,AMEAÇA,614,865,3304,4783,2017-05-01
1075,INVASÃO DE DOMICÍLIO,0,11,31,42,2017-05-01
1076,DANO,8,8,48,64,2017-05-01
1077,ESTUPRO CONSUMADO,16,7,21,44,2017-05-01
1078,ESTUPRO TENTADO,1,1,3,5,2017-05-01
1079,ESTUPRO DE VULNERÁVEL CONSUMADO,11,9,26,46,2017-05-01
1080,OUTROS C/C/ DIGNIDADE SEXUAL,0,0,2,2,2017-05-01
1081,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),1,2,0,3,2017-04-01
1082,HOMICÍDIO CULPOSO,1,0,0,1,2017-04-01
1083,TENTATIVA DE HOMICÍDIO,3,5,7,15,2017-04-01
1084,LESÃO CORPORAL DOLOSA,784,828,2623,4235,2017-04-01
1085,MAUS TRATOS,2,7,18,27,2017-04-01
1086,CALÚNIA - DIFAMAÇÃO - INJÚRIA,281,192,632,1105,2017-04-01
1087,CONSTRANGIMENTO ILEGAL,1,1,4,6,2017-04-01
1088,AMEAÇA,700,809,3054,4563,2017-04-01
1089,INVASÃO DE DOMICÍLIO,1,5,13,19,2017-04-01
1090,DANO,5,6,65,76,2017-04-01
1091,ESTUPRO CONSUMADO,8,10,20,38,2017-04-01
1092,ESTUPRO TENTADO,0,0,3,3,2017-04-01
1093,ESTUPRO DE VULNERÁVEL CONSUMADO,4,5,32,41,2017-04-01
1094,OUTROS C/C/ DIGNIDADE SEXUAL,0,1,3,4,2017-04-01
1095,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),1,3,7,11,2017-03-01
1096,HOMICÍDIO CULPOSO,0,0,1,1,2017-03-01
1097,TENTATIVA DE HOMICÍDIO,7,2,18,27,2017-03-01
1098,LESÃO CORPORAL DOLOSA,825,844,3176,4845,2017-03-01
1099,MAUS TRATOS,2,2,23,27,2017-03-01
1100,CALÚNIA - DIFAMAÇÃO - INJÚRIA,343,237,768,1348,2017-03-01
1101,CONSTRANGIMENTO ILEGAL,0,4,4,8,2017-03-01
1102,AMEAÇA,859,982,3873,5714,2017-03-01
1103,INVASÃO DE DOMICÍLIO,2,5,19,26,2017-03-01
1104,DANO,8,11,48,67,2017-03-01
1105,ESTUPRO CONSUMADO,8,5,22,35,2017-03-01
1106,ESTUPRO TENTADO,0,0,2,2,2017-03-01
1107,ESTUPRO DE VULNERÁVEL CONSUMADO,9,5,24,38,2017-03-01
1108,OUTROS C/C/ DIGNIDADE SEXUAL,0,1,3,4,2017-03-01
1109,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),3,1,1,5,2017-02-01
1110,HOMICÍDIO CULPOSO,0,0,0,0,2017-02-01
1111,TENTATIVA DE HOMICÍDIO,2,6,19,27,2017-02-01
1112,LESÃO CORPORAL DOLOSA,675,806,2690,4171,2017-02-01
1113,MAUS TRATOS,3,4,17,24,2017-02-01
1114,CALÚNIA - DIFAMAÇÃO - INJÚRIA,225,155,697,1077,2017-02-01
1115,CONSTRANGIMENTO ILEGAL,2,1,4,7,2017-02-01
1116,AMEAÇA,593,851,3230,4674,2017-02-01
1117,INVASÃO DE DOMICÍLIO,0,11,21,32,2017-02-01
1118,DANO,7,10,54,71,2017-02-01
1119,ESTUPRO CONSUMADO,10,11,24,45,2017-02-01
1120,ESTUPRO TENTADO,0,1,6,7,2017-02-01
1121,ESTUPRO DE VULNERÁVEL CONSUMADO,3,2,16,21,2017-02-01
1122,OUTROS C/C/ DIGNIDADE SEXUAL,1,0,3,4,2017-02-01
1123,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),2,4,5,11,2017-01-01
1124,HOMICÍDIO CULPOSO,0,0,2,2,2017-01-01
1125,TENTATIVA DE HOMICÍDIO,6,4,12,22,2017-01-01
1126,LESÃO CORPORAL DOLOSA,753,771,3048,4572,2017-01-01
1127,MAUS TRATOS,5,3,26,34,2017-01-01
1128,CALÚNIA - DIFAMAÇÃO - INJÚRIA,261,142,743,1146,2017-01-01
1129,CONSTRANGIMENTO ILEGAL,1,0,6,7,2017-01-01
1130,AMEAÇA,844,876,3732,5452,2017-01-01
1131,INVASÃO DE DOMICÍLIO,1,4,15,20,2017-01-01
1132,DANO,9,5,65,79,2017-01-01
1133,ESTUPRO CONSUMADO,16,6,29,51,2017-01-01
1134,ESTUPRO TENTADO,1,1,4,6,2017-01-01
1135,ESTUPRO DE VULNERÁVEL CONSUMADO,7,2,13,22,2017-01-01
1136,OUTROS C/C/ DIGNIDADE SEXUAL,2,0,7,9,2017-01-01
1137,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),1,0,6,7,2016-12-01
1138,HOMICÍDIO CULPOSO,0,0,0,0,2016-12-01
1139,TENTATIVA DE HOMICÍDIO,6,6,16,28,2016-12-01
1140,LESÃO CORPORAL DOLOSA,640,831,3123,4594,2016-12-01
1141,MAUS TRATOS,3,1,19,23,2016-12-01
1142,CALÚNIA - DIFAMAÇÃO - INJÚRIA,314,187,701,1202,2016-12-01
1143,CONSTRANGIMENTO ILEGAL,0,0,55,55,2016-12-01
1144,AMEAÇA,663,717,3369,4749,2016-12-01
1145,INVASÃO DE DOMICÍLIO,3,1,19,23,2016-12-01
1146,DANO,7,15,65,87,2016-12-01
1147,ESTUPRO CONSUMADO,4,7,23,34,2016-12-01
1148,ESTUPRO TENTADO,0,3,3,6,2016-12-01
1149,ESTUPRO DE VULNERÁVEL CONSUMADO,7,6,13,26,2016-12-01
1150,OUTROS C/C/ DIGNIDADE SEXUAL,0,0,2,2,2016-12-01
1151,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),3,1,5,9,2016-11-01
1152,HOMICÍDIO CULPOSO,0,0,0,0,2016-11-01
1153,TENTATIVA DE HOMICÍDIO,3,4,16,23,2016-11-01
1154,LESÃO CORPORAL DOLOSA,859,720,2998,4577,2016-11-01
1155,MAUS TRATOS,4,2,22,28,2016-11-01
1156,CALÚNIA - DIFAMAÇÃO - INJÚRIA,298,206,701,1205,2016-11-01
1157,CONSTRANGIMENTO ILEGAL,0,0,37,37,2016-11-01
1158,AMEAÇA,827,822,3161,4810,2016-11-01
1159,INVASÃO DE DOMICÍLIO,3,1,14,18,2016-11-01
1160,DANO,13,10,48,71,2016-11-01
1161,ESTUPRO CONSUMADO,6,3,20,29,2016-11-01
1162,ESTUPRO TENTADO,0,0,1,1,2016-11-01
1163,ESTUPRO DE VULNERÁVEL CONSUMADO,5,6,23,34,2016-11-01
1164,OUTROS C/C/ DIGNIDADE SEXUAL,0,1,1,2,2016-11-01
1165,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),3,1,6,10,2016-10-01
1166,HOMICÍDIO CULPOSO,0,0,0,0,2016-10-01
1167,TENTATIVA DE HOMICÍDIO,3,6,18,27,2016-10-01
1168,LESÃO CORPORAL DOLOSA,880,863,2932,4675,2016-10-01
1169,MAUS TRATOS,1,6,18,25,2016-10-01
1170,CALÚNIA - DIFAMAÇÃO - INJÚRIA,278,182,658,1118,2016-10-01
1171,CONSTRANGIMENTO ILEGAL,1,14,2,17,2016-10-01
1172,AMEAÇA,803,930,3261,4994,2016-10-01
1173,INVASÃO DE DOMICÍLIO,4,3,14,21,2016-10-01
1174,DANO,8,12,60,80,2016-10-01
1175,ESTUPRO CONSUMADO,6,2,10,18,2016-10-01
1176,ESTUPRO TENTADO,3,0,1,4,2016-10-01
1177,ESTUPRO DE VULNERÁVEL CONSUMADO,10,11,26,47,2016-10-01
1178,OUTROS C/C/ DIGNIDADE SEXUAL,0,0,0,0,2016-10-01
1179,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),1,1,7,9,2016-09-01
